latitude,longitude,soil_type,soil_ph,organic_matter_pct,nitrogen_pct,phosphorus_ppm,potassium_meq,cec,drainage,depth_cm
8.5599,10.5813,Loam,5.9,7.63,0.305,61.3,1.44,38.3,moderate,37
3.1752,9.8778,Silty clay,6.7,6.85,0.378,16.1,1.39,27.0,excessive,139
7.9063,12.7306,Sandy clay,6.4,1.86,0.18,50.9,0.25,29.9,poor,189
10.2006,9.5786,Loam,5.1,2.23,0.121,32.5,1.53,19.2,excessive,62
7.8831,9.4199,Silty clay,6.5,7.99,0.37,41.4,1.0,37.3,poor,196
6.4864,13.9477,Loam,6.4,5.2,0.06,54.9,1.32,31.0,excessive,166
9.4521,15.0988,Sandy loam,8.0,1.93,0.446,26.9,0.6,12.9,poor,51
8.0082,12.452,Sandy clay,7.4,3.79,0.396,78.1,0.47,7.9,good,92
5.8478,15.6867,Laterite,7.1,3.91,0.065,27.2,1.79,10.4,poor,144
9.1972,13.0982,Silty clay,5.2,4.93,0.374,9.4,1.61,21.1,excessive,134
4.4431,12.5445,Clay,4.2,6.81,0.496,55.8,0.7,36.2,excessive,176
5.4309,11.2112,Loam,7.7,5.15,0.202,38.2,1.39,27.8,excessive,69
5.9998,9.3958,Laterite,5.7,5.52,0.148,71.3,0.74,12.2,good,31
6.6227,10.2825,Loam,5.8,1.17,0.23,60.4,0.64,39.4,moderate,108
4.0318,11.0749,Sandy clay,6.0,6.83,0.229,60.2,0.13,5.9,good,60
2.4174,8.6737,Laterite,4.8,4.97,0.399,47.6,0.25,29.6,moderate,111
8.0825,10.8714,Sandy loam,4.7,1.11,0.257,68.1,0.29,8.7,poor,198
5.0193,11.3502,Sandy loam,8.0,4.55,0.417,21.9,1.83,31.0,excessive,199
5.6773,14.1578,Silty clay,7.5,3.2,0.419,38.4,1.52,15.3,good,133
9.599,15.0708,Clay,5.9,6.34,0.287,68.7,0.55,5.8,poor,43
9.3725,14.3282,Sandy clay,4.3,5.44,0.121,79.2,1.59,10.4,excessive,156
7.2252,14.4074,Sandy loam,6.1,7.84,0.228,71.5,0.28,24.2,moderate,48
12.948,13.5894,Sandy clay,4.6,5.45,0.224,57.8,0.77,22.3,good,45
4.3888,9.7073,Sandy loam,5.2,6.32,0.401,45.8,0.45,33.3,excessive,52
11.5364,9.2676,Silty clay,5.7,4.63,0.407,52.4,0.88,21.2,moderate,41
6.7192,9.4515,Sandy loam,7.1,0.98,0.349,16.5,0.9,9.2,good,189
8.5042,15.2598,Laterite,6.4,3.45,0.47,27.2,0.59,30.0,poor,181
12.5255,14.338,Sandy loam,5.5,2.56,0.242,60.6,0.63,34.4,excessive,79
9.0005,12.1231,Sandy loam,4.4,3.65,0.135,43.2,1.34,16.1,excessive,40
10.9417,15.0045,Sandy loam,4.9,0.71,0.102,39.0,1.38,25.9,good,77
8.4102,10.234,Loam,4.6,0.77,0.227,27.6,1.14,26.1,good,100
5.1681,12.6488,Sandy clay,6.4,7.1,0.09,33.8,0.7,13.9,good,170
6.6791,15.5689,Silty clay,7.4,4.42,0.212,37.4,0.58,28.0,poor,99
4.9058,9.3344,Sandy clay,5.3,4.15,0.37,41.5,0.17,29.7,excessive,36
10.5148,9.2733,Sandy clay,6.9,5.43,0.207,64.7,1.45,24.9,excessive,62
10.389,11.7699,Sandy loam,6.4,0.81,0.237,50.4,0.11,18.9,good,46
7.876,11.2787,Clay,5.4,6.94,0.483,12.2,1.83,18.3,excessive,135
4.6163,9.6224,Loam,7.0,5.93,0.065,77.0,0.24,22.4,poor,185
9.0985,15.1616,Clay,5.1,2.51,0.395,35.8,0.49,5.7,excessive,191
10.2041,8.6127,Clay,6.6,3.72,0.325,62.0,1.33,21.3,good,52
11.9825,8.5269,Sandy clay,4.2,4.15,0.139,37.3,0.65,13.1,moderate,198
12.1534,10.1248,Sandy loam,4.4,2.19,0.225,21.7,0.29,14.4,good,50
11.9711,14.1453,Loam,4.9,5.05,0.431,77.8,0.24,12.1,good,128
12.3781,15.1361,Sandy loam,5.2,1.98,0.411,12.9,1.28,36.8,good,39
3.9806,9.4388,Silty clay,6.6,5.11,0.052,32.1,1.86,13.0,poor,172
7.8163,11.1439,Loam,7.6,4.41,0.236,71.9,1.32,17.5,poor,118
12.9244,15.3686,Loam,5.1,0.75,0.078,16.6,1.5,18.2,poor,54
5.7312,12.6909,Loam,4.5,2.57,0.253,40.1,1.26,15.8,excessive,96
6.2053,8.9753,Loam,6.6,4.24,0.04,42.9,0.6,10.1,excessive,123
2.0561,15.8614,Sandy loam,7.8,6.69,0.124,70.2,1.8,7.9,poor,131
7.7365,9.3017,Clay,6.1,6.83,0.321,9.7,0.12,8.3,excessive,151
11.9961,15.8894,Clay,5.9,3.18,0.185,36.9,0.85,31.9,poor,102
7.8107,9.148,Clay,4.4,1.33,0.207,25.2,0.8,8.3,moderate,33
11.975,14.7119,Laterite,6.2,4.78,0.262,22.1,1.34,8.2,good,111
8.4293,11.8013,Loam,4.2,3.74,0.304,11.0,0.67,12.1,poor,168
2.2616,9.1131,Loam,4.8,5.0,0.473,54.3,1.96,38.9,poor,93
7.7264,10.1644,Silty clay,7.7,4.52,0.093,33.4,0.73,17.6,moderate,75
3.0923,11.9613,Clay,6.1,7.07,0.051,65.8,1.29,38.8,poor,83
11.112,11.8817,Silty clay,7.1,7.42,0.258,25.0,0.87,19.8,excessive,130
8.6172,11.6968,Sandy loam,6.4,0.75,0.201,55.1,0.31,12.5,poor,91
10.0403,13.4585,Silty clay,5.4,7.94,0.169,23.5,0.75,31.3,good,169
3.0162,10.6573,Silty clay,6.4,6.99,0.229,33.5,0.77,6.9,excessive,101
12.3201,8.8318,Laterite,6.2,6.45,0.431,18.8,0.16,31.9,poor,198
2.6754,11.7778,Sandy clay,5.4,1.51,0.275,16.3,1.36,32.9,poor,68
4.5437,14.051,Sandy clay,6.6,2.52,0.114,70.6,0.48,7.8,good,70
